Experience;Percent;ImpulsionNumber;ImpulsionInterval;PainInflicted;Datetime
Condition 6;75%;17;1.001457;True;04/02/2021 17:14:27
Condition 6;75%;18;0.858483;False;04/02/2021 17:14:28
Condition 6;75%;19;0.9590437;False;04/02/2021 17:14:29
Condition 6;75%;20;1.071001;True;04/02/2021 17:14:30
Condition 6;75%;21;1.022216;True;04/02/2021 17:14:31
Condition 6;75%;22;1.087311;True;04/02/2021 17:14:32
Condition 6;75%;23;1.146903;True;04/02/2021 17:14:33
Condition 6;75%;24;1.170592;True;04/02/2021 17:14:34
Condition 6;75%;25;1.177655;True;04/02/2021 17:14:35
Condition 6;75%;26;0.90198;True;04/02/2021 17:14:36
Condition 6;75%;27;1.150412;True;04/02/2021 17:14:37
Condition 6;75%;28;1.12382;True;04/02/2021 17:14:38
Condition 6;75%;29;1.007742;False;04/02/2021 17:14:40
Condition 6;75%;30;0.9219114;True;04/02/2021 17:14:41
Condition 6;75%;31;1.082777;True;04/02/2021 17:14:42
Condition 6;75%;32;0.8360026;True;04/02/2021 17:14:43
Condition 6;75%;33;0.9932852;True;04/02/2021 17:14:43
Condition 6;75%;34;1.005702;True;04/02/2021 17:14:44
Condition 6;75%;35;1.078565;True;04/02/2021 17:14:45
Condition 6;75%;36;1.198913;True;04/02/2021 17:14:47
Condition 6;75%;37;0.9423628;True;04/02/2021 17:14:48
Condition 6;75%;38;0.9100726;False;04/02/2021 17:14:49
Condition 6;75%;39;1.161395;True;04/02/2021 17:14:50
Condition 6;75%;40;1.110893;True;04/02/2021 17:14:51
Condition 6;75%;41;0.8813162;True;04/02/2021 17:14:52
Condition 6;75%;42;1.001839;False;04/02/2021 17:14:53
Condition 6;75%;43;0.817033;True;04/02/2021 17:14:54
Condition 6;75%;44;1.009873;False;04/02/2021 17:14:55
Condition 6;75%;45;1.159742;False;04/02/2021 17:14:56
Condition 6;75%;46;0.8002039;False;04/02/2021 17:14:57
Condition 6;75%;47;1.134695;True;04/02/2021 17:14:58
Condition 6;75%;48;1.026812;False;04/02/2021 17:14:59
Condition 6;75%;49;0.953634;False;04/02/2021 17:15:00
Condition 6;75%;50;1.049022;False;04/02/2021 17:15:01
